ticker,name,theme,cap_band
HUT,Hut 8 Corp,datacenter,small
BTDR,Bitdeer Technologies,datacenter,small
NBIS,Nebius Group,datacenter,mid
SMCI,Super Micro Computer,datacenter,mid
DELL,Dell Technologies,datacenter,mid
HPE,Hewlett Packard Enterprise,datacenter,mid
ESTC,Elastic NV,datacenter,mid
FROG,JFrog,datacenter,small
MKSI,MKS Instruments,semicap,mid
ENTG,Entegris,semicap,mid
VECO,Veeco Instruments,semicap,small
ACMR,ACM Research,semicap,mid
UCTT,Ultra Clean Holdings,semicap,small
TER,Teradyne,semicap,mid
ASYS,Amtech Systems,semicap,small
INTT,inTEST Corp,semicap,small
LFUS,Littelfuse,semicap,mid
BRKS,Azenta,semicap,small
INOD,Innodata,edge_ai,small
LAES,SEALSQ Corp,edge_ai,small
KOPN,Kopin Corp,edge_ai,small
HIMX,Himax Technologies,edge_ai,small
VUZI,Vuzix Corp,edge_ai,small
MVIS,MicroVision,edge_ai,small
AEVA,Aeva Technologies,edge_ai,small
OUST,Ouster Inc,edge_ai,small
INVZ,Innoviz Technologies,edge_ai,small
CGNX,Cognex Corp,edge_ai,mid
AMBA,Ambarella,edge_ai,small
CRNC,Cerence,edge_ai,small
NSSC,NAPCO Security Technologies,edge_ai,small
DAKT,Daktronics,edge_ai,small
DM,Desktop Metal,edge_ai,small
SYM,Symbotic,robotics,mid
SERV,Serve Robotics,robotics,small
RR,Richtech Robotics,robotics,small
KTOS,Kratos Defense,robotics,mid
AVAV,AeroVironment,robotics,mid
NNDM,Nano Dimension,robotics,small
BKSY,BlackSky Technology,robotics,small
RKLB,Rocket Lab,robotics,mid
PL,Planet Labs,robotics,small
NDSN,Nordson Corp,robotics,mid
ROK,Rockwell Automation,robotics,mid
TDY,Teledyne Technologies,robotics,mid
ATRO,Astronics Corp,robotics,small
MRCY,Mercury Systems,robotics,small
ROG,Rogers Corp,cpo_optical,small
CMTL,Comtech Telecommunications,cpo_optical,small
LPTH,LightPath Technologies,cpo_optical,small
ATOM,Atomera,gan_power,small
EOSE,Eos Energy Enterprises,gan_power,small
FLNC,Fluence Energy,liquid_cooling,mid
STRL,Sterling Infrastructure,liquid_cooling,mid
PRIM,Primoris Services,liquid_cooling,mid
GVA,Granite Construction,liquid_cooling,mid
ASPN,Aspen Aerogels,liquid_cooling,small
HAYW,Hayward Holdings,liquid_cooling,small
ROAD,Construction Partners,liquid_cooling,mid
LMB,Limbach Holdings,liquid_cooling,small
IESC,IES Holdings,liquid_cooling,mid
GLXY,Galaxy Digital,datacenter,mid
SWCH,Switch Inc,datacenter,small
GDS,GDS Holdings,datacenter,mid
VNET,VNET Group,datacenter,small
LIDR,AEye Inc,edge_ai,small
RDW,Redwire Corp,robotics,small
LUNR,Intuitive Machines,robotics,small
VLN,Valens Semiconductor,ai_networking,small
PDFS,PDF Solutions,semicap,small
NSYS,Nortech Systems,adv_packaging,small
CTS,CTS Corp,adv_packaging,small
BELFB,Bel Fuse,adv_packaging,small
VPG,Vishay Precision Group,adv_packaging,small
